Sequence_Name,Length_bp
HP-T1-6_k127_918630_25,282
HP-T1-6_k127_410863_1,1026
HP-T1-6_k127_410863_2,165
HP-T1-6_k127_410863_3,297
HP-T1-6_k127_410863_4,597
HP-T1-6_k127_410863_5,711
HP-T1-6_k127_410863_6,255
HP-T1-6_k127_410863_7,675
HP-T1-6_k127_410863_8,429
HP-T1-6_k127_410863_9,1401
HP-T1-6_k127_410863_10,1239
HP-T1-6_k127_410863_11,336
HP-T1-6_k127_410863_12,426
HP-T1-6_k127_410863_13,408
HP-T1-6_k127_410863_14,183
HP-T1-6_k127_410863_15,423
HP-T1-6_k127_410863_16,561
HP-T1-6_k127_410863_17,480
HP-T1-6_k127_410863_18,255
HP-T1-6_k127_410863_19,726
HP-T1-6_k127_410863_20,162
HP-T1-6_k127_410863_21,1128
SC-T1-3_k127_561277_3,1860
SC-T1-3_k127_561277_4,3351
SC-T1-3_k127_561277_5,504
SC-T1-3_k127_561277_6,2190
SC-T1-3_k127_561277_7,324
SC-T1-3_k127_561277_8,759
SC-T1-3_k127_561277_9,504
SC-T1-3_k127_561277_10,681
SC-T1-3_k127_561277_11,321
SC-T1-3_k127_561277_12,1116
SC-T1-3_k127_561277_13,252
SC-T1-3_k127_561277_14,2673
SC-T1-3_k127_561277_15,2025
SC-T1-3_k127_246178_1,129
SC-T1-3_k127_246178_2,126
SC-T1-3_k127_246178_3,1194
SC-T1-3_k127_246178_4,678
SC-T1-3_k127_246178_5,648
SC-T1-3_k127_246178_6,942
SC-T1-3_k127_246178_7,240
SC-T1-3_k127_246178_8,201
SC-T1-3_k127_246178_9,489
SC-T1-3_k127_246178_10,252
SC-T1-3_k127_246178_11,321
SC-T1-3_k127_246178_12,99
SC-T1-3_k127_246178_13,891
SC-T1-3_k127_246178_14,204
SC-T1-3_k127_246178_15,768
SC-T1-3_k127_246178_16,1617
SC-T1-3_k127_246178_17,219
SC-T1-3_k127_246178_18,1188
SC-T1-3_k127_853096_1,1035
SC-T1-3_k127_853096_2,723
SC-T1-3_k127_853096_3,636
SC-T1-3_k127_853096_4,1317
SC-T1-3_k127_853096_5,297
SC-T1-3_k127_853096_6,249
SC-T1-3_k127_853096_7,315
SC-T1-3_k127_853096_8,348
SC-T1-3_k127_853096_9,789
SC-T1-3_k127_853096_10,180
SC-T1-3_k127_853096_11,1158
SC-T1-3_k127_853096_12,1068
SC-T1-3_k127_853096_13,381
SC-T1-3_k127_853096_14,1530
SC-T1-3_k127_853096_15,510
SC-T1-3_k127_853096_16,492
SC-T1-3_k127_853096_17,1836
SC-T1-3_k127_853096_18,1371
SC-T1-3_k127_853096_19,1230
SC-T1-3_k127_853096_20,822
SC-T1-3_k127_853096_21,159
SC-T1-3_k127_47800_1,507
SC-T1-6_k127_21126_14,987
SC-T1-6_k127_21126_15,258
SC-T1-6_k127_458071_1,231
SC-T1-6_k127_458071_2,201
SC-T1-6_k127_458071_3,843
SC-T1-6_k127_458071_4,1032
SC-T1-6_k127_458071_5,357
SC-T1-6_k127_458071_6,393
SC-T1-6_k127_458071_7,1176
SC-T1-6_k127_458071_8,732
SC-T1-6_k127_458071_9,591
SC-T1-6_k127_458071_10,1995
SC-T1-6_k127_458071_11,624
SC-T1-6_k127_458071_12,333
SC-T1-6_k127_458071_13,423
SC-T1-6_k127_458071_14,543
SC-T1-6_k127_458071_15,219
UAB-T1-6_k127_219235_1,1050
UAB-T1-6_k127_219235_2,1140
UAB-T1-6_k127_219235_3,585
UAB-T1-6_k127_219235_4,177
UAB-T1-6_k127_219235_5,3075
UAB-T1-6_k127_219235_6,426
UAB-T1-6_k127_219235_7,576
UAB-T1-6_k127_219235_8,264
UAB-T1-6_k127_219235_9,510
UAB-T1-6_k127_219235_10,423
UAB-T1-6_k127_219235_11,381
UAB-T1-6_k127_219235_12,429
UAB-T1-6_k127_130455_1,705
UAB-T1-6_k127_130455_2,1089
UAB-T1-6_k127_130455_3,1251
UAB-T1-6_k127_130455_4,852
UAB-T1-6_k127_130455_5,1194
UAB-T1-6_k127_130455_6,1251
UAB-T1-6_k127_130455_7,1236
UAB-T1-6_k127_130455_8,1230
UAB-T1-6_k127_130455_9,1140
UAB-T1-6_k127_130455_10,264
UAB-T1-6_k127_130455_11,501
UAB-T1-6_k127_130455_12,1752
UAB-T1-6_k127_130455_13,285
UAB-T1-6_k127_130455_14,2442
UAB-T1-6_k127_697090_1,846
UAB-T1-6_k127_697090_2,768
UAB-T1-6_k127_697090_3,765
UAB-T1-6_k127_697090_4,984
SC-T1-3_k127_501952_3,261
SC-T1-3_k127_501952_4,177
SC-T1-3_k127_501952_5,2370
SC-T1-3_k127_501952_6,531
SC-T1-3_k127_501952_7,345
SC-T1-3_k127_501952_8,669
SC-T1-3_k127_501952_9,1017
SC-T1-3_k127_501952_10,492
SC-T1-3_k127_501952_11,414
SC-T1-3_k127_501952_12,432
SC-T1-3_k127_501952_13,603
SC-T1-3_k127_501952_14,297
SC-T1-3_k127_501952_15,1080
SC-T1-3_k127_501952_16,1794
SC-T1-3_k127_501952_17,498
SC-T1-3_k127_501952_18,1146
SC-T1-3_k127_501952_19,1470
SC-T1-3_k127_501952_20,930
SC-T1-3_k127_501952_21,801
SC-T1-3_k127_501952_22,654
SC-T1-3_k127_501952_23,126
SC-T1-3_k127_501952_24,501
SC-T1-3_k127_501952_25,204
SC-T1-3_k127_501952_26,150
SC-T1-3_k127_501952_27,1032
SC-T1-3_k127_501952_28,834
SC-T1-3_k127_501952_29,741
SC-T1-3_k127_501952_30,1083
SC-T1-3_k127_501952_31,753
SC-T1-3_k127_501952_32,555
SC-T1-3_k127_501952_33,261
SC-T1-3_k127_501952_34,450
SC-T1-3_k127_501952_35,1191
SC-T1-3_k127_501952_36,504
SC-T1-3_k127_1110081_1,345
SC-T1-3_k127_1110081_2,750
SC-T1-3_k127_1110081_3,108
SC-T1-3_k127_1110081_4,453
SC-T1-3_k127_1110081_5,477
SC-T1-3_k127_1110081_6,399
SC-T1-3_k127_1110081_7,855
SC-T1-3_k127_1110081_8,720
SC-T1-3_k127_1110081_9,1242
SC-T1-3_k127_1110081_10,612
SC-T1-3_k127_1110081_11,585
SC-T1-3_k127_1110081_12,1188
SC-T1-3_k127_1110081_13,1269
SC-T1-3_k127_1110081_14,1272
SC-T1-3_k127_1110081_15,789
SC-T1-3_k127_1110081_16,402
SC-T1-3_k127_1110081_17,546
SC-T1-3_k127_1110081_18,1554
SC-T1-3_k127_1110081_19,534
SC-T1-3_k127_1110081_20,480
SC-T1-3_k127_1110081_21,486
SC-T1-3_k127_1110081_22,231
SC-T1-3_k127_1110081_23,480
SC-T1-3_k127_1110081_24,189
SC-T1-3_k127_1110081_25,363
SC-T1-3_k127_1110081_26,261
SC-T1-3_k127_1110081_27,855
SC-T1-3_k127_1110081_28,360
SC-T1-3_k127_1110081_29,522
SC-T1-3_k127_1110081_30,1080
SC-T1-3_k127_1110081_31,342
SC-T1-3_k127_1110081_32,198
SC-T1-3_k127_1110081_33,1362
SC-T1-3_k127_1110081_34,1368
SC-T1-3_k127_1110081_35,585
SC-T1-3_k127_1110081_36,186
SC-T1-3_k127_1110081_37,231
SC-T1-3_k127_1110081_38,1632
SC-T1-3_k127_1110081_39,354
SC-T1-3_k127_1110081_40,1575
SC-T1-3_k127_1110081_41,384
SC-T1-3_k127_1110081_42,222
SC-T1-3_k127_1110081_43,369
SC-T1-3_k127_1110081_44,333
SC-T1-3_k127_1110081_45,741
SC-T1-3_k127_1110081_46,2196
SC-T1-3_k127_1110081_47,1767
SC-T1-3_k127_1110081_48,1329
SC-T1-3_k127_1110081_49,1038
SC-T1-3_k127_1110081_50,213
SC-T1-3_k127_1110081_51,306
SC-T1-3_k127_177542_1,1218
SC-T1-3_k127_177542_2,2043
SC-T1-3_k127_177542_3,1581
SC-T1-3_k127_177542_4,486
SC-T1-3_k127_492331_13,306
SC-T1-3_k127_492331_14,966
SC-T1-3_k127_492331_15,384
SC-T1-3_k127_492331_16,642
SC-T1-3_k127_492331_17,1428
SC-T1-3_k127_492331_18,1173
SC-T1-3_k127_492331_19,384
SC-T1-3_k127_953376_1,1152
SC-T1-3_k127_953376_2,585
SC-T1-3_k127_953376_3,855
SC-T1-3_k127_953376_4,756
RP-T1-6_k127_431197_3,687
RP-T1-6_k127_431197_4,1527
RP-T1-6_k127_431197_5,366
RP-T1-6_k127_431197_6,1086
RP-T1-6_k127_431197_7,1065
RP-T1-6_k127_431197_8,537
RP-T1-6_k127_431197_9,1764
RP-T1-6_k127_431197_10,210
RP-T1-6_k127_431197_11,324
RP-T1-6_k127_431197_12,423
RP-T1-6_k127_431197_13,564
RP-T1-6_k127_431197_14,297
RP-T1-6_k127_1953393_1,231
RP-T1-6_k127_1953393_2,330
RP-T1-6_k127_1953393_3,204
RP-T1-6_k127_1953393_4,645
RP-T1-6_k127_1953393_5,618
RP-T1-6_k127_1953393_6,507
RP-T1-6_k127_1953393_7,1056
RP-T1-6_k127_1953393_8,285
RP-T1-6_k127_1953393_9,138
RP-T1-6_k127_1953393_10,930
RP-T1-6_k127_1953393_11,390
RP-T1-6_k127_1953393_12,1290
RP-T1-6_k127_1953393_13,2001
RP-T1-6_k127_1953393_14,921
RP-T1-6_k127_1953393_15,2451
RP-T1-6_k127_1114521_1,321
RP-T1-6_k127_1114521_2,1389
RP-T1-6_k127_1114521_3,1215
RP-T1-6_k127_1114521_4,1599
RP-T1-6_k127_1114521_5,1566
RP-T1-6_k127_1114521_6,2082
RP-T1-6_k127_1114521_17,627
RP-T1-6_k127_1114521_19,615
RP-T1-6_k127_1114521_20,1608
RP-T1-6_k127_1114521_21,2361
RP-T1-6_k127_1114521_22,603
RP-T1-6_k127_1114521_23,486
RP-T1-6_k127_487767_1,249
RP-T1-6_k127_487767_2,879
RP-T1-6_k127_487767_3,258
RP-T1-6_k127_487767_4,987
RP-T1-6_k127_487767_5,795
RP-T1-6_k127_487767_6,420
RP-T1-6_k127_487767_7,291
RP-T1-6_k127_487767_8,2427
RP-T1-6_k127_487767_9,765
RP-T1-6_k127_487767_10,315
RP-T1-6_k127_487767_11,201
RP-T1-6_k127_487767_12,891
RP-T1-6_k127_718646_1,483
RP-T1-6_k127_718646_2,1164
RP-T1-6_k127_718646_3,516
RP-T1-6_k127_718646_4,954
RP-T1-6_k127_718646_5,372
RP-T1-6_k127_718646_6,747
RP-T1-6_k127_718646_7,1293
RP-T1-6_k127_718646_8,519
RP-T1-6_k127_718646_9,960
RP-T1-6_k127_718646_10,270
RP-T1-6_k127_718646_11,1251
RP-T1-6_k127_718646_12,450
RP-T1-6_k127_718646_13,399
RP-T1-6_k127_718646_14,360
RP-T1-6_k127_718646_15,711
RP-T1-6_k127_718646_16,681
RP-T1-6_k127_689317_1,1518
RP-T1-6_k127_689317_2,1893
RP-T1-6_k127_689317_3,519
RP-T1-6_k127_689317_4,903
RP-T1-6_k127_689317_5,234
RP-T1-6_k127_689317_6,2604
RP-T1-6_k127_689317_7,1368
RP-T1-6_k127_689317_8,597
RP-T1-6_k127_689317_9,1959
RP-T1-6_k127_1937782_1,717
RP-T1-6_k127_1937782_2,582
RP-T1-6_k127_1937782_3,1158
RP-T1-6_k127_1937782_4,612
RP-T1-6_k127_1937782_5,495
RP-T1-6_k127_1937782_6,132
RP-T1-6_k127_1937782_7,324
RP-T1-6_k127_1937782_8,2364
RP-T1-6_k127_1937782_9,606
RP-T1-6_k127_1937782_10,486
RP-T1-6_k127_1937782_11,606
RP-T1-6_k127_1937782_12,237
RP-T1-6_k127_1937782_13,1221
SC-T1-3_k127_47800_2,552
SC-T1-3_k127_47800_3,1182
SC-T1-3_k127_47800_4,672
SC-T1-3_k127_47800_5,234
SC-T1-3_k127_47800_6,1047
SC-T1-3_k127_47800_7,1665
SC-T1-3_k127_47800_8,582
SC-T1-3_k127_47800_9,1404
SC-T1-3_k127_47800_10,366
SC-T1-3_k127_501952_1,1353
SC-T1-3_k127_501952_2,351
HP-T1-6_k127_532691_18,531
HP-T1-6_k127_532691_19,309
HP-T1-6_k127_532691_20,822
HP-T1-6_k127_532691_21,240
HP-T1-6_k127_532691_22,1185
HP-T1-6_k127_532691_23,849
HP-T1-6_k127_796044_1,327
HP-T1-6_k127_796044_2,441
HP-T1-6_k127_796044_3,168
HP-T1-6_k127_796044_4,585
HP-T1-6_k127_796044_5,927
HP-T1-6_k127_796044_6,1044
HP-T1-6_k127_796044_7,4329
HP-T1-6_k127_796044_8,285
HP-T1-6_k127_796044_9,114
HP-T1-6_k127_796044_10,315
HP-T1-6_k127_796044_11,2118
HP-T1-6_k127_796044_12,969
HP-T1-6_k127_796044_13,507
HP-T1-6_k127_796044_14,591
HP-T1-6_k127_796044_15,1110
HP-T1-6_k127_796044_16,3270
HP-T1-6_k127_796044_17,1149
HP-T1-6_k127_183432_1,843
HP-T1-6_k127_183432_2,828
HP-T1-6_k127_183432_3,861
HP-T1-6_k127_183432_4,555
HP-T1-6_k127_183432_5,1182
HP-T1-6_k127_183432_6,846
HP-T1-6_k127_183432_7,441
HP-T1-6_k127_183432_8,393
HP-T1-6_k127_183432_9,423
HP-T1-6_k127_183432_10,363
HP-T1-6_k127_183432_11,1206
HP-T1-6_k127_183432_12,507
HP-T1-6_k127_183432_13,564
HP-T1-6_k127_183432_14,1515
HP-T1-6_k127_183432_15,1062
HP-T1-6_k127_183432_16,828
HP-T1-6_k127_183432_17,1791
HP-T1-6_k127_183432_18,741
HP-T1-6_k127_183432_19,303
HP-T1-6_k127_183432_20,288
HP-T1-6_k127_183432_21,594
HP-T1-6_k127_183432_22,1305
HP-T1-6_k127_183432_23,270
HP-T1-6_k127_183432_24,594
HP-T1-6_k127_183432_25,756
HP-T1-6_k127_183432_26,441
HP-T1-6_k127_183432_27,306
HP-T1-6_k127_183432_28,690
HP-T1-6_k127_183432_29,627
HP-T1-6_k127_183432_30,282
HP-T1-6_k127_183432_31,2079
HP-T1-6_k127_183432_32,729
HP-T1-6_k127_183432_33,225
HP-T1-6_k127_183432_34,318
HP-T1-6_k127_183432_35,327
HP-T1-6_k127_183432_36,285
HP-T1-6_k127_183432_37,450
HP-T1-6_k127_183432_38,330
HP-T1-6_k127_183432_39,1938
HP-T1-6_k127_183432_40,372
HP-T1-6_k127_183432_41,645
HP-T1-6_k127_183432_42,1524
HP-T1-6_k127_183432_43,1170
HP-T1-6_k127_183432_44,360
HP-T1-6_k127_183432_45,978
HP-T1-6_k127_183432_46,1101
HP-T1-6_k127_183432_47,1263
HP-T1-6_k127_183432_48,483
HP-T1-6_k127_183432_49,519
HP-T1-6_k127_183432_50,339
HP-T1-6_k127_183432_51,4974
HP-T1-6_k127_183432_52,1032
HP-T1-6_k127_183432_53,489
HP-T1-6_k127_183432_54,1131
HP-T1-6_k127_183432_55,396
HP-T1-6_k127_183432_56,1212
HP-T1-6_k127_183432_57,906
HP-T1-6_k127_183432_58,2643
HP-T1-6_k127_183432_59,378
HP-T1-6_k127_183432_60,951
HP-T1-6_k127_183432_61,1416
HP-T1-6_k127_183432_62,270
HP-T1-6_k127_183432_63,408
HP-T1-6_k127_183432_64,399
HP-T1-6_k127_183432_65,1416
HP-T1-6_k127_183432_66,1140
HP-T1-6_k127_183432_67,609
HP-T1-6_k127_183432_68,1668
HP-T1-6_k127_183432_69,711
HP-T1-6_k127_183432_70,606
HP-T1-6_k127_183432_71,534
HP-T1-6_k127_183432_72,570
HP-T1-6_k127_183432_73,417
HP-T1-6_k127_183432_74,900
HP-T1-6_k127_183432_75,279
HP-T1-6_k127_183432_76,831
HP-T1-6_k127_183432_77,1371
RP-T1-6_k127_910567_13,492
RP-T1-6_k127_910567_14,1119
RP-T1-6_k127_910567_15,471
RP-T1-6_k127_910567_16,213
RP-T1-6_k127_910567_17,300
RP-T1-6_k127_910567_18,651
RP-T1-6_k127_1095453_1,435
RP-T1-6_k127_1095453_2,276
RP-T1-6_k127_1095453_3,831
RP-T1-6_k127_1095453_4,618
RP-T1-6_k127_1095453_5,555
RP-T1-6_k127_1095453_6,438
RP-T1-6_k127_1095453_7,597
RP-T1-6_k127_1095453_8,987
RP-T1-6_k127_1095453_9,1017
RP-T1-6_k127_1095453_10,393
RP-T1-6_k127_1095453_11,627
RP-T1-6_k127_1095453_12,777
RP-T1-6_k127_1095453_13,228
RP-T1-6_k127_1095453_14,291
RP-T1-6_k127_1095453_15,339
RP-T1-6_k127_1095453_16,246
RP-T1-6_k127_1095453_17,270
RP-T1-6_k127_1095453_18,294
RP-T1-6_k127_1095453_19,345
RP-T1-6_k127_1095453_20,1284
RP-T1-6_k127_2020785_1,2157
RP-T1-6_k127_2020785_2,1116
RP-T1-6_k127_2020785_3,513
RP-T1-6_k127_2020785_4,657
RP-T1-6_k127_2020785_5,654
RP-T1-6_k127_2020785_6,720
RP-T1-6_k127_2020785_7,612
RP-T1-6_k127_2020785_8,672
RP-T1-6_k127_2020785_9,768
RP-T1-6_k127_2020785_10,378
RP-T1-6_k127_2020785_11,555
RP-T1-6_k127_2020785_12,216
RP-T1-6_k127_1201713_1,300
RP-T1-6_k127_1201713_2,915
RP-T1-6_k127_1201713_3,618
RP-T1-6_k127_1201713_4,2676
RP-T1-6_k127_1201713_5,2376
RP-T1-6_k127_1201713_6,369
RP-T1-6_k127_1201713_7,294
RP-T1-6_k127_1201713_8,408
RP-T1-6_k127_1201713_9,1191
RP-T1-6_k127_1201713_10,804
RP-T1-6_k127_1201713_11,288
RP-T1-6_k127_1732072_1,309
RP-T1-6_k127_1732072_2,1212
RP-T1-6_k127_1732072_3,309
RP-T1-6_k127_1677154_1,306
RP-T1-6_k127_1677154_2,1548
RP-T1-6_k127_1677154_3,615
RP-T1-6_k127_1677154_4,1185
RP-T1-6_k127_1677154_5,942
RP-T1-6_k127_1677154_6,348
RP-T1-6_k127_1677154_7,960
RP-T1-6_k127_1677154_8,501
RP-T1-6_k127_1677154_9,1173
RP-T1-6_k127_1677154_10,138
RP-T1-6_k127_1677154_11,375
RP-T1-6_k127_1677154_12,162
RP-T1-6_k127_1677154_13,513
RP-T1-6_k127_1677154_14,777
RP-T1-6_k127_1677154_15,783
RP-T1-6_k127_1677154_16,378
RP-T1-6_k127_1677154_17,990
RP-T1-6_k127_243432_1,702
RP-T1-6_k127_243432_2,930
RP-T1-6_k127_243432_3,318
RP-T1-6_k127_243432_4,438
RP-T1-6_k127_243432_5,597
RP-T1-6_k127_243432_6,660
RP-T1-6_k127_243432_7,717
RP-T1-6_k127_243432_8,1011
RP-T1-6_k127_243432_9,702
RP-T1-6_k127_243432_10,252
RP-T1-6_k127_243432_11,723
RP-T1-6_k127_243432_12,645
RP-T1-6_k127_243432_13,492
RP-T1-6_k127_243432_14,1230
RP-T1-6_k127_243432_15,252
RP-T1-6_k127_243432_16,240
RP-T1-6_k127_243432_17,2307
RP-T1-6_k127_243432_18,987
RP-T1-6_k127_1759777_1,294
RP-T1-6_k127_1759777_2,696
RP-T1-6_k127_1759777_3,675
RP-T1-6_k127_1759777_4,3312
RP-T1-6_k127_1759777_5,450
RP-T1-6_k127_1759777_6,450
RP-T1-6_k127_1759777_7,375
RP-T1-6_k127_1759777_8,246
RP-T1-6_k127_1759777_9,921
RP-T1-6_k127_1759777_10,999
RP-T1-6_k127_1759777_11,1290
RP-T1-6_k127_431197_1,276
RP-T1-6_k127_431197_2,1017
SC-T1-3_k127_1064654_4,471
SC-T1-3_k127_1064654_5,906
SC-T1-3_k127_1064654_6,663
SC-T1-3_k127_1064654_7,1032
SC-T1-3_k127_1064654_8,756
SC-T1-3_k127_1064654_9,531
SC-T1-3_k127_1064654_10,777
SC-T1-3_k127_1064654_11,573
SC-T1-3_k127_1064654_12,783
SC-T1-3_k127_1064654_13,819
SC-T1-3_k127_1064654_14,855
SC-T1-3_k127_1064654_15,204
SC-T1-3_k127_607320_1,303
SC-T1-3_k127_607320_2,1005
SC-T1-3_k127_607320_3,762
SC-T1-3_k127_607320_4,1593
SC-T1-3_k127_607320_5,120
SC-T1-3_k127_607320_6,501
SC-T1-3_k127_607320_7,543
SC-T1-3_k127_607320_8,867
SC-T1-3_k127_607320_9,372
SC-T1-3_k127_607320_10,561
SC-T1-3_k127_607320_11,762
SC-T1-3_k127_607320_12,1635
SC-T1-3_k127_607320_13,345
SC-T1-3_k127_216863_1,660
SC-T1-3_k127_216863_2,1524
SC-T1-3_k127_216863_3,1098
SC-T1-3_k127_216863_4,1401
SC-T1-3_k127_216863_5,1281
SC-T1-3_k127_216863_6,861
SC-T1-3_k127_216863_7,1332
SC-T1-3_k127_216863_8,699
SC-T1-3_k127_216863_9,1023
SC-T1-3_k127_216863_10,903
SC-T1-3_k127_216863_11,1788
SC-T1-3_k127_216863_12,1992
SC-T1-3_k127_216863_13,288
SC-T1-3_k127_216863_14,603
SC-T1-3_k127_216863_15,483
SC-T1-3_k127_216863_16,501
SC-T1-3_k127_216863_17,819
SC-T1-3_k127_459616_1,525
SC-T1-3_k127_459616_2,885
SC-T1-3_k127_459616_3,1209
SC-T1-3_k127_459616_4,804
SC-T1-3_k127_459616_5,1101
SC-T1-3_k127_459616_6,579
SC-T1-3_k127_459616_7,912
SC-T1-3_k127_459616_8,1683
SC-T1-3_k127_459616_9,279
SC-T1-3_k127_459616_10,243
SC-T1-3_k127_227779_1,792
SC-T1-3_k127_227779_2,627
SC-T1-3_k127_227779_3,966
SC-T1-3_k127_227779_4,1011
SC-T1-3_k127_227779_5,642
SC-T1-3_k127_227779_6,879
SC-T1-3_k127_227779_7,1248
SC-T1-3_k127_227779_8,591
SC-T1-3_k127_227779_9,1371
SC-T1-3_k127_227779_10,732
SC-T1-3_k127_227779_11,1344
SC-T1-3_k127_227779_12,417
SC-T1-3_k127_227779_13,579
SC-T1-3_k127_227779_14,255
SC-T1-3_k127_66921_1,966
SC-T1-3_k127_66921_2,1044
SC-T1-3_k127_66921_3,1278
SC-T1-3_k127_66921_4,366
SC-T1-3_k127_66921_5,1017
SC-T1-3_k127_66921_6,1068
SC-T1-3_k127_66921_7,135
SC-T1-3_k127_66921_8,972
SC-T1-3_k127_66921_9,1200
SC-T1-3_k127_66921_10,468
SC-T1-3_k127_66921_11,876
SC-T1-3_k127_66921_12,1251
SC-T1-3_k127_66921_13,726
SC-T1-3_k127_66921_14,1641
SC-T1-3_k127_66921_15,573
SC-T1-3_k127_296696_1,324
SC-T1-3_k127_296696_2,423
SC-T1-3_k127_296696_3,483
SC-T1-3_k127_296696_4,375
SC-T1-3_k127_296696_5,912
SC-T1-3_k127_296696_6,234
SC-T1-3_k127_296696_7,588
SC-T1-3_k127_296696_8,210
8-T1-6_k127_232813_3,360
8-T1-6_k127_232813_4,645
8-T1-6_k127_232813_5,2124
8-T1-6_k127_232813_6,1662
8-T1-6_k127_232813_7,552
8-T1-6_k127_232813_8,249
8-T1-6_k127_232813_9,600
8-T1-6_k127_232813_10,573
8-T1-6_k127_232813_11,177
8-T1-6_k127_232813_12,768
8-T1-6_k127_232813_13,1044
RC-T1-3_k127_506943_1,963
RC-T1-3_k127_506943_2,1326
RC-T1-3_k127_506943_3,549
RC-T1-3_k127_506943_4,801
RC-T1-3_k127_506943_5,486
RC-T1-3_k127_506943_6,753
RC-T1-3_k127_506943_7,1161
RC-T1-3_k127_506943_8,1794
RC-T1-3_k127_506943_9,267
RC-T1-3_k127_506943_10,1029
RC-T1-3_k127_506943_11,138
RC-T1-6_k127_58610_1,186
RC-T1-6_k127_58610_2,258
RC-T1-6_k127_58610_3,288
RC-T1-6_k127_58610_4,258
RC-T1-6_k127_58610_5,252
RC-T1-6_k127_58610_6,240
RC-T1-6_k127_58610_7,348
RC-T1-6_k127_58610_8,576
RC-T1-6_k127_58610_9,204
RC-T1-6_k127_58610_10,414
RC-T1-6_k127_58610_11,450
RC-T1-6_k127_58610_12,426
RC-T1-6_k127_58610_13,591
RC-T1-6_k127_58610_14,792
RC-T1-6_k127_58610_15,189
RC-T1-6_k127_58610_16,153
RC-T1-6_k127_58610_17,1419
RC-T1-6_k127_58610_18,204
RC-T1-6_k127_58610_19,474
RC-T1-9_k127_787826_1,393
RC-T1-9_k127_787826_2,645
RC-T1-9_k127_787826_3,1185
RC-T1-9_k127_787826_4,216
RC-T1-9_k127_787826_5,201
RC-T1-9_k127_787826_6,288
RC-T1-9_k127_787826_7,915
RC-T1-9_k127_787826_8,411
RC-T1-9_k127_787826_9,888
RC-T1-9_k127_787826_10,342
RC-T1-9_k127_787826_11,603
RC-T1-9_k127_787826_12,1914
RC-T1-9_k127_787826_13,969
RC-T1-9_k127_8007_1,435
RC-T1-9_k127_8007_2,675
RC-T1-9_k127_8007_3,1314
RC-T1-9_k127_8007_4,411
RC-T1-9_k127_8007_5,2361
RC-T1-9_k127_8007_6,981
RC-T1-9_k127_8007_7,1962
RC-T1-9_k127_8007_8,465
RC-T1-9_k127_8007_9,1473
RC-T1-9_k127_8007_10,900
RC-T1-9_k127_8007_11,927
RC-T1-9_k127_354979_1,486
SC-T1-3_k127_740408_10,432
SC-T1-3_k127_740408_11,312
SC-T1-3_k127_740408_12,684
SC-T1-3_k127_740408_13,630
SC-T1-3_k127_740408_14,285
SC-T1-3_k127_740408_15,270
SC-T1-3_k127_740408_16,450
SC-T1-6_k127_659841_1,246
SC-T1-6_k127_659841_2,183
SC-T1-6_k127_659841_3,435
SC-T1-6_k127_659841_4,789
SC-T1-6_k127_659841_5,177
SC-T1-6_k127_659841_6,1755
SC-T1-6_k127_659841_7,504
SC-T1-6_k127_659841_8,258
SC-T1-6_k127_659841_9,345
SC-T1-6_k127_659841_10,1392
SC-T1-6_k127_659841_11,108
SC-T1-6_k127_98400_1,105
SC-T1-6_k127_98400_2,153
SC-T1-6_k127_98400_3,3378
SC-T1-6_k127_98400_4,387
SC-T1-6_k127_98400_5,936
SC-T1-6_k127_98400_6,801
SC-T1-6_k127_98400_7,669
SC-T1-6_k127_98400_8,825
SC-T1-6_k127_98400_9,324
SC-T1-6_k127_98400_10,1275
SC-T1-6_k127_98400_11,378
SC-T1-6_k127_98400_12,369
SC-T1-6_k127_98400_13,483
SC-T1-6_k127_98400_14,480
SC-T1-6_k127_944388_1,114
SC-T1-6_k127_944388_2,2127
SC-T1-6_k127_944388_3,282
SC-T1-6_k127_944388_4,642
SC-T1-6_k127_944388_5,861
SC-T1-6_k127_944388_6,1332
SC-T1-6_k127_944388_7,951
SC-T1-6_k127_944388_8,531
SC-T1-6_k127_944388_9,1131
SC-T1-6_k127_944388_10,1383
SC-T1-6_k127_944388_11,1326
SC-T1-6_k127_944388_12,723
SC-T1-6_k127_944388_13,402
SC-T1-6_k127_944388_14,315
SC-T1-6_k127_944388_15,813
SC-T1-6_k127_720975_1,1116
SC-T1-6_k127_720975_2,810
SC-T1-6_k127_720975_3,192
SC-T1-6_k127_720975_4,321
SC-T1-6_k127_720975_5,465
SC-T1-6_k127_720975_6,1026
SC-T1-6_k127_720975_7,579
SC-T1-6_k127_720975_8,834
SC-T1-6_k127_720975_9,879
SC-T1-6_k127_720975_10,711
SC-T1-6_k127_720975_11,942
SC-T1-6_k127_720975_12,2406
SC-T1-6_k127_720975_13,939
SC-T1-6_k127_720975_14,561
SC-T1-6_k127_720975_15,1365
SC-T1-6_k127_720975_16,726
SC-T1-6_k127_720975_17,156
SC-T1-6_k127_720975_18,1392
SC-T1-6_k127_720975_19,132
SC-T1-6_k127_720975_20,657
SC-T1-6_k127_720975_21,897
SC-T1-6_k127_720975_22,1416
SC-T1-6_k127_720975_23,816
SC-T1-6_k127_720975_24,1398
SC-T1-6_k127_720975_25,444
SC-T1-6_k127_720975_26,897
SC-T1-6_k127_720975_27,345
SC-T1-6_k127_720975_28,891
SC-T1-6_k127_948687_1,1863
SC-T1-6_k127_948687_2,888
