seq_name	length	topology	coordinates	n_genes	genetic_code	virus_score	fdr	n_hallmarks	marker_enrichment	taxonomy
HP-T1-9_contig.fa_viral_353	3497	No terminal repeats	NA	7	11	0.8921	NA	0	3.4366	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
8-T1-9_contig.fa_viral_34	4209	No terminal repeats	NA	3	11	0.8916	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_718	2601	No terminal repeats	NA	5	11	0.8914	NA	0	1.3707	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_495	1659	No terminal repeats	NA	1	11	0.8913	NA	1	1.3307	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_339	5561	No terminal repeats	NA	6	11	0.8907	NA	0	2.1228	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_160	3336	No terminal repeats	NA	5	11	0.8907	NA	0	1.6677	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_provirus_6	1601	No terminal repeats	NA	3	11	0.8903	NA	2	2.9539	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-9_contig.fa_provirus_1	189	No terminal repeats	NA	1	11	0.8901	NA	1	1.0569	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_257	2221	No terminal repeats	NA	2	11	0.8889	NA	2	2.8621	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_270	1730	No terminal repeats	NA	4	11	0.8870	NA	1	3.0255	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-9_contig.fa_viral_104	49358	DTR	NA	55	11	0.8859	NA	5	21.5323	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-3_contig.fa_viral_34	13773	No terminal repeats	NA	18	11	0.8858	NA	0	4.9936	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_175	2802	No terminal repeats	NA	4	11	0.8832	NA	2	4.2605	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_273	2267	No terminal repeats	NA	3	11	0.8829	NA	1	5.1318	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_351	1543	No terminal repeats	NA	3	11	0.8828	NA	1	3.0490	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_47	23787	No terminal repeats	NA	42	11	0.8820	NA	1	9.9870	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_1	1877	No terminal repeats	NA	4	11	0.8799	NA	1	3.4366	Unclassified
SC-T1-9_contig.fa_viral_14	3319	No terminal repeats	NA	11	11	0.8799	NA	0	2.9409	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_502	3262	No terminal repeats	NA	11	11	0.8784	NA	0	1.1860	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Mesyanzhinovviridae
SC-T1-6_contig.fa_viral_231	1840	No terminal repeats	NA	1	11	0.8783	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_657	1936	No terminal repeats	NA	4	11	0.8770	NA	2	3.3808	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Demerecviridae
HP-T1-6_contig.fa_viral_82	2368	No terminal repeats	NA	3	11	0.8768	NA	1	3.0467	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_165	5360	No terminal repeats	NA	7	11	0.8767	NA	0	2.9130	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-9_contig.fa_viral_108	2488	No terminal repeats	NA	4	11	0.8755	NA	1	3.4342	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-3_contig.fa_provirus_3	199	No terminal repeats	NA	1	11	0.8751	NA	1	1.4506	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_449	4706	No terminal repeats	NA	8	11	0.8741	NA	2	3.6770	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_provirus_12	4162	No terminal repeats	NA	5	11	0.8738	NA	2	5.3685	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_82	3804	No terminal repeats	NA	10	11	0.8737	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_324	3679	No terminal repeats	NA	6	11	0.8734	NA	0	2.4774	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-3_contig.fa_viral_10	2707	No terminal repeats	NA	5	11	0.8732	NA	3	4.0976	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-9_contig.fa_viral_34	3451	No terminal repeats	NA	6	11	0.8721	NA	0	1.7183	Unclassified
RP-T1-3_contig.fa_viral_195	2370	No terminal repeats	NA	4	11	0.8721	NA	1	2.6742	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_provirus_19	2801	No terminal repeats	NA	5	11	0.8703	NA	3	4.3686	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_406	1560	No terminal repeats	NA	2	11	0.8697	NA	2	2.6190	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_54	10878	No terminal repeats	NA	18	11	0.8687	NA	5	7.2885	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_140	2049	No terminal repeats	NA	5	11	0.8678	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_11	1542	No terminal repeats	NA	1	11	0.8668	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_450	3039	No terminal repeats	NA	12	11	0.8667	NA	0	1.4970	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_144	2085	No terminal repeats	NA	5	11	0.8666	NA	1	4.7413	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_70	3730	No terminal repeats	NA	3	11	0.8665	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_121	2542	No terminal repeats	NA	4	11	0.8657	NA	1	4.0185	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_277	7216	No terminal repeats	NA	7	11	0.8656	NA	3	7.8783	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_460	7196	No terminal repeats	NA	7	11	0.8650	NA	1	1.1905	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_1	3350	No terminal repeats	NA	4	11	0.8632	NA	0	1.6326	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-9_contig.fa_viral_12	2001	No terminal repeats	NA	3	11	0.8628	NA	1	1.7145	Unclassified
HP-T1-9_contig.fa_viral_87	5471	No terminal repeats	NA	5	11	0.8619	NA	0	4.0946	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_423	3016	No terminal repeats	NA	6	11	0.8619	NA	0	1.2432	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_provirus_3	3631	No terminal repeats	NA	3	11	0.8618	NA	1	4.2751	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_96	1644	No terminal repeats	NA	3	11	0.8608	NA	1	1.7175	Unclassified
RP-T1-3_contig.fa_viral_337	4299	No terminal repeats	NA	8	11	0.8607	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_626	4192	No terminal repeats	NA	10	11	0.8601	NA	1	3.9991	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_253	4651	No terminal repeats	NA	5	11	0.8599	NA	0	3.4510	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_411	6702	No terminal repeats	NA	17	11	0.8597	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_175	3731	No terminal repeats	NA	3	11	0.8581	NA	2	3.1425	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_109	2670	No terminal repeats	NA	6	11	0.8578	NA	0	3.3319	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_87	1928	No terminal repeats	NA	3	11	0.8578	NA	1	3.4366	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_73	3617	No terminal repeats	NA	7	11	0.8576	NA	0	3.2690	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_291	4168	No terminal repeats	NA	4	11	0.8573	NA	1	4.6790	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_296	4039	No terminal repeats	NA	7	11	0.8570	NA	0	1.6025	Unclassified
RP-T1-3_contig.fa_viral_57	2341	No terminal repeats	NA	4	11	0.8569	NA	1	3.2473	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_56	3587	No terminal repeats	NA	9	11	0.8562	NA	0	1.3322	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
Ex45-T1-9_contig.fa_viral_49	2761	No terminal repeats	NA	2	11	0.8542	NA	0	1.7128	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-9_contig.fa_viral_43	11072	No terminal repeats	NA	22	11	0.8533	NA	0	4.5377	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_172	2478	No terminal repeats	NA	7	11	0.8523	NA	2	6.5192	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_38	2710	No terminal repeats	NA	5	11	0.8516	NA	1	3.2544	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_665	4742	No terminal repeats	NA	5	11	0.8507	NA	0	1.2660	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
Ex45-T1-6_contig.fa_viral_89	1800	No terminal repeats	NA	4	11	0.8506	NA	3	4.1863	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_154	2803	No terminal repeats	NA	3	11	0.8499	NA	1	1.9972	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-6_contig.fa_viral_40	3875	No terminal repeats	NA	5	11	0.8495	NA	0	2.8192	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_283	3372	No terminal repeats	NA	4	11	0.8488	NA	0	6.3979	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_46	4826	No terminal repeats	NA	4	4	0.8485	NA	2	2.4900	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-3_contig.fa_viral_19	2540	No terminal repeats	NA	4	11	0.8484	NA	0	2.6013	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_686	3950	No terminal repeats	NA	10	11	0.8455	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_152	2994	No terminal repeats	NA	4	11	0.8448	NA	0	1.2076	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_provirus_3	1161	No terminal repeats	NA	1	11	0.8447	NA	1	1.7183	Unclassified
HP-T1-9_contig.fa_viral_326	5524	No terminal repeats	NA	12	11	0.8442	NA	1	4.9552	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_300	6068	No terminal repeats	NA	10	11	0.8437	NA	1	5.8946	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_191	1988	No terminal repeats	NA	2	11	0.8430	NA	2	2.6069	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
11B-T1-9_contig.fa_viral_7	2282	No terminal repeats	NA	3	11	0.8381	NA	1	1.7183	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae
11B-T1-6_contig.fa_viral_8	3546	No terminal repeats	NA	8	11	0.8378	NA	1	3.0223	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_773	1515	No terminal repeats	NA	3	11	0.8374	NA	1	3.0490	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_345	1809	No terminal repeats	NA	2	11	0.8352	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_837	2818	No terminal repeats	NA	2	11	0.8343	NA	0	1.4091	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
11B-T1-9_contig.fa_provirus_1	1001	No terminal repeats	NA	3	11	0.8336	NA	1	2.6981	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_729	2807	No terminal repeats	NA	3	11	0.8336	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_113	1523	No terminal repeats	NA	1	11	0.8333	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_29	4084	No terminal repeats	NA	2	11	0.8317	NA	0	1.7183	Unclassified
UAB-T1-6_contig.fa_viral_95	9570	No terminal repeats	NA	10	4	0.8309	NA	1	3.8796	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales
RP-T1-6_contig.fa_viral_84	3227	No terminal repeats	NA	6	11	0.8309	NA	0	2.8726	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_670	3764	No terminal repeats	NA	5	11	0.8305	NA	0	4.3191	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_15	2687	No terminal repeats	NA	3	11	0.8304	NA	0	3.0088	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-9_contig.fa_viral_22	8662	No terminal repeats	NA	9	11	0.8303	NA	4	5.2618	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_220	2062	No terminal repeats	NA	4	11	0.8285	NA	2	2.8224	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_438	6468	No terminal repeats	NA	9	11	0.8272	NA	0	4.5189	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_5	3952	No terminal repeats	NA	7	11	0.8270	NA	1	3.9134	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_41	3902	No terminal repeats	NA	8	11	0.8248	NA	0	1.2259	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_55	3518	No terminal repeats	NA	6	11	0.8248	NA	0	2.8112	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_319	2097	No terminal repeats	NA	1	11	0.8246	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_503	2830	No terminal repeats	NA	10	11	0.8246	NA	0	2.0965	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_215	1589	No terminal repeats	NA	2	11	0.8243	NA	1	2.8764	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_261	1840	No terminal repeats	NA	4	11	0.8227	NA	2	3.2426	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_36	4842	No terminal repeats	NA	7	11	0.8219	NA	0	3.1573	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_444	1601	No terminal repeats	NA	1	11	0.8215	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_234	3458	No terminal repeats	NA	3	4	0.8206	NA	0	1.4239	Unclassified
UAB-T1-6_contig.fa_provirus_10	1764	No terminal repeats	NA	3	4	0.8206	NA	1	2.3547	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_4	2486	No terminal repeats	NA	4	11	0.8188	NA	2	4.7814	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-6_contig.fa_viral_124	3333	No terminal repeats	NA	4	11	0.8169	NA	2	3.4366	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_270	2637	No terminal repeats	NA	4	11	0.8168	NA	1	2.7412	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_4	3179	No terminal repeats	NA	7	11	0.8165	NA	0	3.4057	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_301	9279	No terminal repeats	NA	11	11	0.8164	NA	0	4.6560	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_701	3636	No terminal repeats	NA	8	11	0.8162	NA	0	1.3960	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_179	1826	No terminal repeats	NA	5	11	0.8147	NA	1	1.1892	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-9_contig.fa_viral_198	1786	No terminal repeats	NA	3	11	0.8143	NA	2	3.0011	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-3_contig.fa_viral_42	1710	No terminal repeats	NA	2	11	0.8133	NA	1	1.5278	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_39	14327	No terminal repeats	NA	32	11	0.8111	NA	1	8.0611	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_263	2899	No terminal repeats	NA	2	11	0.8098	NA	0	0.0000	Unclassified
UAB-T1-6_contig.fa_viral_94	2010	No terminal repeats	NA	3	11	0.8080	NA	1	3.1100	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-6_contig.fa_viral_74	2533	No terminal repeats	NA	2	11	0.8066	NA	1	3.0666	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_7	1981	No terminal repeats	NA	4	11	0.8061	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-9_contig.fa_viral_11	13964	No terminal repeats	NA	13	11	0.8040	NA	3	9.2803	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_125	2131	No terminal repeats	NA	4	11	0.8038	NA	2	2.6696	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_114	4276	No terminal repeats	NA	13	11	0.8036	NA	0	2.6576	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_295	3705	No terminal repeats	NA	3	11	0.8023	NA	0	2.9236	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Straboviridae
RP-T1-3_contig.fa_viral_385	1634	No terminal repeats	NA	2	11	0.8001	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-9_contig.fa_viral_203	2015	No terminal repeats	NA	3	11	0.7998	NA	1	2.6687	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-3_contig.fa_viral_43	13322	No terminal repeats	NA	24	11	0.7991	NA	2	9.1982	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_288	3497	No terminal repeats	NA	4	11	0.7991	NA	0	3.1549	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_393	3153	No terminal repeats	NA	7	11	0.7979	NA	0	3.5320	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_245	2546	No terminal repeats	NA	6	11	0.7975	NA	3	5.7491	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
Ex45-T1-3_contig.fa_viral_21	1607	No terminal repeats	NA	5	11	0.7968	NA	4	4.9635	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_194	2855	No terminal repeats	NA	1	11	0.7958	NA	0	1.7150	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_587	2989	No terminal repeats	NA	4	11	0.7955	NA	0	1.7183	Unclassified
HP-T1-6_contig.fa_viral_168	2967	No terminal repeats	NA	5	11	0.7939	NA	0	2.6924	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_160	3326	No terminal repeats	NA	6	11	0.7938	NA	0	1.9866	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_283	2861	No terminal repeats	NA	3	11	0.7929	NA	0	0.9380	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RC-T1-9_contig.fa_viral_109	2655	No terminal repeats	NA	1	11	0.7926	NA	0	0.0000	Unclassified
HP-T1-6_contig.fa_viral_137	14116	No terminal repeats	NA	24	11	0.7926	NA	0	1.0283	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_133	2521	No terminal repeats	NA	6	11	0.7924	NA	0	3.7393	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_486	1551	No terminal repeats	NA	4	11	0.7913	NA	1	2.9766	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_172	2169	No terminal repeats	NA	5	11	0.7909	NA	5	7.4504	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_485	3193	No terminal repeats	NA	7	11	0.7909	NA	1	1.7133	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes;Crassvirales
HP-T1-6_contig.fa_viral_188|provirus_13589_74603	61015	Provirus	13589-74603	86	11	0.7908	NA	6	25.4740	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-3_contig.fa_viral_27	1836	No terminal repeats	NA	2	11	0.7903	NA	1	1.5278	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-3_contig.fa_viral_200	4265	No terminal repeats	NA	6	11	0.7895	NA	0	1.7271	Unclassified
RP-T1-3_contig.fa_viral_738	3426	No terminal repeats	NA	9	11	0.7891	NA	0	4.4925	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
SC-T1-9_contig.fa_viral_15	4899	No terminal repeats	NA	2	11	0.7885	NA	0	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-9_contig.fa_viral_116	2889	No terminal repeats	NA	5	11	0.7870	NA	0	1.0898	Unclassified
RP-T1-6_contig.fa_viral_294	1562	No terminal repeats	NA	2	11	0.7852	NA	1	1.7183	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-9_contig.fa_viral_233	4796	No terminal repeats	NA	16	11	0.7849	NA	0	3.9455	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_31	1772	No terminal repeats	NA	2	11	0.7822	NA	1	2.9978	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-3_contig.fa_viral_654	2634	No terminal repeats	NA	6	11	0.7786	NA	0	3.0639	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
RP-T1-6_contig.fa_viral_261	2306	No terminal repeats	NA	6	11	0.7780	NA	1	5.1548	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
UAB-T1-6_contig.fa_viral_27	2363	No terminal repeats	NA	3	11	0.7769	NA	1	1.7183	Viruses;Riboviria;Orthornavirae;Pisuviricota;Duplopiviricetes;Durnavirales;Partitiviridae
UAB-T1-6_contig.fa_provirus_3	1959	No terminal repeats	NA	3	11	0.7769	NA	1	3.7414	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
Ex45-T1-3_contig.fa_viral_9	1913	No terminal repeats	NA	5	11	0.7755	NA	2	4.4346	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
HP-T1-6_contig.fa_viral_276	3188	No terminal repeats	NA	6	11	0.7748	NA	1	2.8045	Viruses;Duplodnaviria;Heunggongvirae;Uroviricota;Caudoviricetes
